" was not delivered nor scanned","non è stata consegnata, né acquisita"
"1 Day Freight","Trasporto in 1 giorno"
"2 Day","2 giorni"
"2 Day Freight","Trasporto in 2 giorni"
"2Day","2 giorni"
"2nd Day Air","secondo giorno Aerea"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","Trasporto in 3 giorni"
"3 Day Select","Seleziona 3 giorni"
"Access ID","ID accesso"
"Access License Number","Numero accesso licenza"
"Account ID","ID account"
"Account Number","Numero account"
"Additional Protection Configuration Value","Valore configurazione protezione addizionale"
"Additional Protection Enabled","Protezione addizionale attivata"
"Additional Protection Min Subtotal","Protezione addizionale subtotale minimo"
"Additional Protection Value","Valore protezione addizionale"
"Additional Protection Value Rounding Method","Metodo di arrotondamento del valore di protezione addizionale"
"Adult","Adulto"
"Adult Signature Required","Firma Adulto Richiesta"
"Allowed Methods","Metodi consentiti"
"Bound Printed Matter","Bound Printed Matter"
"Business Service Center","Business Service Center"
"Calculate Handling Fee","Calcola costi imballaggio"
"Canada Standard","Canada Standard"
"Cannot retrieve shipping rates","Impossibile recuperare tariffe di spedizione"
"Commercial","Commerciale"
"Configuration","Configuratione"
"Container","Contenitore"
"Customer Packaging","Pacco cliente"
"Customer Supplied Package","Pacco cliente fornito"
"DHL","DHL"
"Debug","Debug"
"Default Package Height","Altezza predefinita pacco"
"Default Package Length","Lunghezza predefinita pacco"
"Default Package Width","Larghezza predefinita pacco"
"Delivered","Consegnato"
"Delivery Confirmation","Conferma Spedizione"
"Destination Type","Tipo di destinazione"
"Development","Sviluppo"
"Direct","Diretto"
"Displayed Error Message","Messaggi di errore visualizzati"
"Documents","Documenti"
"Domestic Shipment Days","Giorni di spedizione nazionale"
"Drop Box","Drop box"
"Dropoff","Dropoff"
"Empty response","Risposta vuota"
"Enable Negotiated Rates","Abilita Tariffe Negoziate"
"Enabled for Checkout","Attivato per il Checkout"
"Enables/Disables SSL verification of Magento server by UPS.","Attiva/Disattiva verifica SSL  Magento server by UPS."
"Error #%s : %s (%s)","Errore #%s : %s (%s)"
"Error #%s: %s","Errore #%s: %s"
"Europe First Priority","Prima priorità Europa"
"Express","Corriere"
"Express 10:30 AM","Corriere 10:30 AM"
"Express Mail","Posta corriere"
"Express Saturday","Sabato corriere"
"Express Saver","Express Saver"
"Failed to parse xml document: %s","Impossibile analizzare documento xml: %s"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx pacco 10kg "
"FedEx 25kg Box","FedEx pacco 25kg "
"FedEx Box","FedEx pacco"
"FedEx Envelope","FedEx Envelope"
"FedEx Pak","FedEx Pak"
"FedEx Tube","FedEx Tube"
"First Overnight","First Overnight"
"First-Class","First-Class"
"Flat","Flat"
"Flat-Rate Box","Riquadro per tariffa fissa"
"Flat-Rate Envelope","Fascia tariffa fissa"
"Free Method","Metodo gratuito"
"Free Shipping with Minimum Order Amount","Spedizione gratuita con ordine minimo importo"
"Freight","Merce"
"Gateway URL","Ingresso URL"
"Gateway XML URL","Ingresso XML URL"
"Gift","Regalo"
"Girth","Circonferenza"
"Ground","Terreno"
"Ground Commercial","Terreno commerciale"
"Ground Residential","Terreno residenziale"
"Handling Applied","Imballaggio applicato"
"Handling Fee","Costi di imballaggio"
"Height","Altezza"
"Home Delivery","Consegna a domicilo"
